t,m,j,u,Price
2019-20,Central,Apple,kg,1414.29036
2019-20,Central,Avocado,kg,268.3409367
2019-20,Central,Banana,kg,341.1345205
2019-20,Central,"Bean, brown",kg,875.4533056
2019-20,Central,"Bean, white",kg,943.3442297
2019-20,Central,Beef,kg,2257.85329
2019-20,Central,Biscuits,kg,1022.37723
2019-20,Central,Boiled groundnuts,kg,623.0694487
2019-20,Central,Boiled sweet potatoes,kg,242.0138943
2019-20,Central,"Bottled / canned beer (carlsberg, etc)",kg,911.0782235
2019-20,Central,Bottled water,kg,221.8673715
2019-20,Central,Bread,kg,935.0683782
2019-20,Central,Breakfast cereals,kg,1762.698413
2019-20,Central,"Buns, scones",kg,1254.864572
2019-20,Central,Butter,kg,52442.57937
2019-20,Central,Cabbage,kg,135.6786439
2019-20,Central,Cassava - boiled (vendor),kg,396.4675588
2019-20,Central,Cassava - roasted (vendor),kg,1431.111054
2019-20,Central,Cassava flour,kg,504.3802745
2019-20,Central,Cassava tubers,kg,225.940391
2019-20,Central,Chambiko - soured milk,kg,900.7117461
2019-20,Central,Cheese,kg,818.2946449
2019-20,Central,Chibuku(commercial traditional-style beer),kg,492.9073627
2019-20,Central,Chicken (vendor),kg,4644.316328
2019-20,Central,Chicken - pieces,kg,449.2286902
2019-20,Central,Chicken - whole,kg,4184.370837
2019-20,Central,Chinese cabbage,kg,364.0133304
2019-20,Central,Chips (vendor),kg,1295.151682
2019-20,Central,"Citrus – naartje, orange, etc",kg,484.2800144
2019-20,Central,"Cocoa, milo",kg,4260.938731
2019-20,Central,Cocoyam (masimbi),kg,444.3115534
2019-20,Central,Coffee,kg,10419.19206
2019-20,Central,Cooking oil,kg,1265.54868
2019-20,Central,Cowpea (khobwe),kg,685.767482
2019-20,Central,Cucumber,kg,358.1519365
2019-20,Central,Eggs,kg,1585.489322
2019-20,Central,Eggs - boiled (vendor),kg,1632.575794
2019-20,Central,Finger millet (mawere),kg,840.2951853
2019-20,Central,Fish (vendor),kg,2359.73436
2019-20,Central,Freezes (flavoured ice),kg,162.3366874
2019-20,Central,Fresh fish (large variety),kg,2916.365004
2019-20,Central,Fresh fish (medium variety),kg,3244.29942
2019-20,Central,Fresh fish (small variety),kg,1981.772477
2019-20,Central,Fresh milk,kg,547.0350815
2019-20,Central,Fruit juice,kg,237.8178986
2019-20,Central,Gathered wild green leaves,kg,503.2881898
2019-20,Central,Goat,kg,2229.069871
2019-20,Central,Green maize,kg,230.0197029
2019-20,Central,Ground bean (nzama),kg,717.8301048
2019-20,Central,Groundnut (shelled),kg,952.7804646
2019-20,Central,Groundnut dried (unshelled),kg,1012.673168
2019-20,Central,Groundnut flour,kg,1279.396592
2019-20,Central,Groundnut fresh (unshelled),kg,1112.41767
2019-20,Central,Guava,kg,355.6304288
2019-20,Central,Honey,kg,4125.974249
2019-20,Central,"Hot sauce (nali, etc)",kg,2676.266181
2019-20,Central,Infant feeding cereals,kg,2025
2019-20,Central,Infant feeding formula (for bottle),kg,1826.760684
2019-20,Central,Irish potato,kg,359.1884402
2019-20,Central,"Jam, jelly",kg,3146.666667
2019-20,Central,Kalongonda (mucuna),kg,237.0689723
2019-20,Central,Locally brewed liquor (kachasu ),kg,521.0637943
2019-20,Central,Macademia nuts,kg,1125.87141
2019-20,Central,Maheu,kg,1029.68001
2019-20,Central,Maize - boiled or roasted (vendor),kg,345.0977484
2019-20,Central,Maize grain (not as ufa),kg,554.5811314
2019-20,Central,Maize ufa mgaiwa (normal flour),kg,410.8953987
2019-20,Central,Maize ufa processed madeya (bran flour - processed),kg,684.8189174
2019-20,Central,Maize ufa raw madeya (bran flour - unprocessed),kg,623.7823953
2019-20,Central,Maize ufa refined (fine flour),kg,455.725167
2019-20,Central,"Mandazi, doughnut (vendor)",kg,871.1587143
2019-20,Central,Mango,kg,197.4904672
2019-20,Central,Margarine - blue band,kg,3045.916813
2019-20,Central,Meal eaten at restaurant,kg,1651.191765
2019-20,Central,Meat (vendor),kg,2910.052973
2019-20,Central,Mushroom,kg,446.2476919
2019-20,Central,Mutton,kg,1694.736842
2019-20,Central,Nkhwani,kg,483.6167725
2019-20,Central,Okra / therere,kg,162.5704134
2019-20,Central,Onion,kg,689.6347721
2019-20,Central,Orange sweet potato,kg,144.3429183
2019-20,Central,Other (specify),kg,863.5174502
2019-20,Central,Other cultivated green leafy vegetables,kg,616.6869779
2019-20,Central,Other fruits (specify),kg,653.2777778
2019-20,Central,"Other poultry - guinea fowl, doves, etc",kg,720.5048817
2019-20,Central,Papaya,kg,219.4956632
2019-20,Central,Pearl millet (mchewere),kg,313.1423329
2019-20,Central,Pigeon pea (nandolo),kg,714.2201227
2019-20,Central,Pineapple,kg,1172.082473
2019-20,Central,"Plantain, cooking banana",kg,301.3639928
2019-20,Central,Popcorn,kg,1260.976645
2019-20,Central,Pork,kg,1605.944362
2019-20,Central,Potato crisps,kg,3756.840799
2019-20,Central,Powdered milk,kg,9821.546014
2019-20,Central,Pumpkin,kg,85.00258054
2019-20,Central,Rice,kg,697.2415692
2019-20,Central,Roasted groundnuts,kg,1608.018534
2019-20,Central,Roasted sweet potatoes,kg,221.9730923
2019-20,Central,Salt,kg,464.1191265
2019-20,Central,Samosa (vendor),kg,1562.570154
2019-20,Central,"Small animal – rabbit, mice, etc",kg,1655.96123
2019-20,Central,Smoked fish (large variety),kg,2335.242544
2019-20,Central,Smoked fish (medium variety),kg,6388.333168
2019-20,Central,Smoked fish (small variety),kg,5088.358521
2019-20,Central,"Soft drinks (coca-cola, fanta, sprite, etc)",kg,216.5828031
2019-20,Central,Sorghum (mapira),kg,799.0004608
2019-20,Central,Soyabean flour,kg,381.2317431
2019-20,Central,"Spaghetti, macaroni, pasta",kg,1264.999996
2019-20,Central,Spices,kg,1645.028427
2019-20,Central,Squash (sobo drink concentrate),kg,1020.516456
2019-20,Central,Sugar,kg,788.3591331
2019-20,Central,Sugar cane,kg,57.11197314
2019-20,Central,Sun dried fish (large variety),kg,1989.770218
2019-20,Central,Sun dried fish (medium variety),kg,6218.184934
2019-20,Central,Sun dried fish (small variety),kg,4388.005322
2019-20,Central,"Sweets, candy, chocolates",kg,113.6653715
2019-20,Central,Tanaposi/rape,kg,301.5608079
2019-20,Central,Tea,kg,3200.806868
2019-20,Central,"Termites, other insects (eg ngumbi, caterpillar)",kg,2436.314459
2019-20,Central,Thobwa,kg,112.3782774
2019-20,Central,Tinned meat or fish,kg,1528.974359
2019-20,Central,Tomato,kg,434.9545449
2019-20,Central,Tomato sauce (bottle),kg,1448.611105
2019-20,Central,Traditional beer (masese),kg,284.4764954
2019-20,Central,Wheat flour,kg,659.6296296
2019-20,Central,White sweet potato,kg,147.1091776
2019-20,Central,"Wild fruit (masau, malambe, etc)",kg,492.5443723
2019-20,Central,Wine or commercial liquor,kg,718.764548
2019-20,Central,"Yeast, baking powder, bicarbonate of soda",kg,941.0652765
2019-20,Central,Yoghurt,kg,922.7799438
2019-20,Central,Zikondamoyo / nkate,kg,279.7619026
2019-20,North,Apple,kg,1234.567888
2019-20,North,Avocado,kg,250.0901568
2019-20,North,Banana,kg,432.9407607
2019-20,North,"Bean, brown",kg,1172.693982
2019-20,North,"Bean, white",kg,1104.133585
2019-20,North,Beef,kg,3152.472103
2019-20,North,Biscuits,kg,1273.880363
2019-20,North,Boiled groundnuts,kg,599.7034702
2019-20,North,Boiled sweet potatoes,kg,439.8826715
2019-20,North,"Bottled / canned beer (carlsberg, etc)",kg,884.5857516
2019-20,North,Bottled water,kg,226.1065025
2019-20,North,Bread,kg,936.0573876
2019-20,North,Breakfast cereals,kg,1861.805453
2019-20,North,"Buns, scones",kg,807.1327787
2019-20,North,Butter,kg,2400.694443
2019-20,North,Cabbage,kg,184.5261824
2019-20,North,Cassava - boiled (vendor),kg,354.8387297
2019-20,North,Cassava - roasted (vendor),kg,655.014314
2019-20,North,Cassava flour,kg,565.1184408
2019-20,North,Cassava tubers,kg,216.865408
2019-20,North,Chambiko - soured milk,kg,584.1267634
2019-20,North,Cheese,kg,4703.573891
2019-20,North,Chibuku(commercial traditional-style beer),kg,437.9999565
2019-20,North,Chicken (vendor),kg,2563.937251
2019-20,North,Chicken - pieces,kg,542.921738
2019-20,North,Chicken - whole,kg,3780.967335
2019-20,North,Chinese cabbage,kg,558.7655821
2019-20,North,Chips (vendor),kg,1343.907057
2019-20,North,"Citrus – naartje, orange, etc",kg,324.3317399
2019-20,North,"Cocoa, milo",kg,5990.502011
2019-20,North,Cocoyam (masimbi),kg,403.9098477
2019-20,North,Coffee,kg,12419.6721
2019-20,North,Cooking oil,kg,1248.892907
2019-20,North,Cowpea (khobwe),kg,1541.696326
2019-20,North,Cucumber,kg,405.6935453
2019-20,North,Eggs,kg,1707.382779
2019-20,North,Eggs - boiled (vendor),kg,1725.694483
2019-20,North,Finger millet (mawere),kg,1268.366811
2019-20,North,Fish (vendor),kg,1458.333366
2019-20,North,Freezes (flavoured ice),kg,192.9581513
2019-20,North,Fresh fish (large variety),kg,1415.781506
2019-20,North,Fresh fish (medium variety),kg,1154.667732
2019-20,North,Fresh fish (small variety),kg,1373.942906
2019-20,North,Fresh milk,kg,1102.283404
2019-20,North,Fruit juice,kg,407.2151608
2019-20,North,Gathered wild green leaves,kg,439.8490133
2019-20,North,Goat,kg,3297.733615
2019-20,North,Green maize,kg,252.5022657
2019-20,North,Ground bean (nzama),kg,737.4697374
2019-20,North,Groundnut (shelled),kg,1091.646478
2019-20,North,Groundnut dried (unshelled),kg,1235.206248
2019-20,North,Groundnut flour,kg,1522.904769
2019-20,North,Groundnut fresh (unshelled),kg,835.1212297
2019-20,North,Guava,kg,313.5998377
2019-20,North,Honey,kg,2190.952379
2019-20,North,"Hot sauce (nali, etc)",kg,2464.452656
2019-20,North,Infant feeding cereals,kg,707.8681091
2019-20,North,Infant feeding formula (for bottle),kg,7193.333333
2019-20,North,Irish potato,kg,416.0786481
2019-20,North,"Jam, jelly",kg,1351.554002
2019-20,North,Kalongonda (mucuna),kg,351.8744046
2019-20,North,Locally brewed liquor (kachasu ),kg,489.316737
2019-20,North,Macademia nuts,kg,
2019-20,North,Maheu,kg,358.9834345
2019-20,North,Maize - boiled or roasted (vendor),kg,286.1508329
2019-20,North,Maize grain (not as ufa),kg,639.0263383
2019-20,North,Maize ufa mgaiwa (normal flour),kg,493.3718353
2019-20,North,Maize ufa processed madeya (bran flour - processed),kg,558.3142719
2019-20,North,Maize ufa refined (fine flour),kg,437.567012
2019-20,North,"Mandazi, doughnut (vendor)",kg,859.4274503
2019-20,North,Mango,kg,167.7916258
2019-20,North,Margarine - blue band,kg,2984.893835
2019-20,North,Meal eaten at restaurant,kg,2118.153569
2019-20,North,Meat (vendor),kg,3607.864327
2019-20,North,Mushroom,kg,1528.899356
2019-20,North,Mutton,kg,2388.888889
2019-20,North,Nkhwani,kg,561.9760193
2019-20,North,Okra / therere,kg,191.0628019
2019-20,North,Onion,kg,640.5040268
2019-20,North,Orange sweet potato,kg,182.6891656
2019-20,North,Other (specify),kg,824.7226292
2019-20,North,Other cultivated green leafy vegetables,kg,350.6654956
2019-20,North,Other fruits (specify),kg,795.3459186
2019-20,North,"Other poultry - guinea fowl, doves, etc",kg,1436.335418
2019-20,North,Papaya,kg,173.4741646
2019-20,North,Pearl millet (mchewere),kg,1025.89031
2019-20,North,Pigeon pea (nandolo),kg,975.7141197
2019-20,North,Pineapple,kg,588.280243
2019-20,North,"Plantain, cooking banana",kg,221.4004308
2019-20,North,Popcorn,kg,1270.112987
2019-20,North,Pork,kg,1845.058673
2019-20,North,Potato crisps,kg,3065.573745
2019-20,North,Powdered milk,kg,18716.23634
2019-20,North,Pumpkin,kg,144.8085105
2019-20,North,Rice,kg,553.9502781
2019-20,North,Roasted groundnuts,kg,753.2515348
2019-20,North,Roasted sweet potatoes,kg,753.4246686
2019-20,North,Salt,kg,462.4075324
2019-20,North,Samosa (vendor),kg,1550.676764
2019-20,North,"Small animal – rabbit, mice, etc",kg,800
2019-20,North,Smoked fish (large variety),kg,1637.893062
2019-20,North,Smoked fish (medium variety),kg,2810.288949
2019-20,North,Smoked fish (small variety),kg,3468.080499
2019-20,North,"Soft drinks (coca-cola, fanta, sprite, etc)",kg,207.6402451
2019-20,North,Sorghum (mapira),kg,905.5948333
2019-20,North,Soyabean flour,kg,911.3782672
2019-20,North,"Spaghetti, macaroni, pasta",kg,1650.025504
2019-20,North,Spices,kg,3806.183694
2019-20,North,Squash (sobo drink concentrate),kg,965.8380769
2019-20,North,Sugar,kg,892.9883498
2019-20,North,Sugar cane,kg,49.44420554
2019-20,North,Sun dried fish (large variety),kg,1114.367198
2019-20,North,Sun dried fish (medium variety),kg,3143.483151
2019-20,North,Sun dried fish (small variety),kg,3007.912958
2019-20,North,"Sweets, candy, chocolates",kg,185.9486962
2019-20,North,Tanaposi/rape,kg,437.7476724
2019-20,North,Tea,kg,3724.203893
2019-20,North,"Termites, other insects (eg ngumbi, caterpillar)",kg,1935.707114
2019-20,North,Thobwa,kg,128.6410735
2019-20,North,Tinned meat or fish,kg,7583.333333
2019-20,North,Tinned vegetables (specify),kg,
2019-20,North,Tomato,kg,449.8531819
2019-20,North,Tomato sauce (bottle),kg,1597.511831
2019-20,North,Traditional beer (masese),kg,256.1945699
2019-20,North,Wheat flour,kg,744.7764228
2019-20,North,White sweet potato,kg,152.2032895
2019-20,North,"Wild fruit (masau, malambe, etc)",kg,687.727752
2019-20,North,Wine or commercial liquor,kg,752.2989473
2019-20,North,"Yeast, baking powder, bicarbonate of soda",kg,1151.196679
2019-20,North,Yoghurt,kg,894.8060637
2019-20,North,Zikondamoyo / nkate,kg,224.7207467
2019-20,Southern,Apple,kg,1296.160301
2019-20,Southern,Avocado,kg,217.2679859
2019-20,Southern,Banana,kg,464.0144976
2019-20,Southern,"Bean, brown",kg,893.9669603
2019-20,Southern,"Bean, white",kg,899.6408959
2019-20,Southern,Beef,kg,2237.571568
2019-20,Southern,Biscuits,kg,1037.193952
2019-20,Southern,Boiled groundnuts,kg,566.6173193
2019-20,Southern,Boiled sweet potatoes,kg,196.1408014
2019-20,Southern,"Bottled / canned beer (carlsberg, etc)",kg,1182.194911
2019-20,Southern,Bottled water,kg,344.3837584
2019-20,Southern,Bread,kg,918.3253542
2019-20,Southern,Breakfast cereals,kg,2621.558098
2019-20,Southern,"Buns, scones",kg,998.9768483
2019-20,Southern,Butter,kg,3047.568437
2019-20,Southern,Cabbage,kg,146.2973387
2019-20,Southern,Cassava - boiled (vendor),kg,161.3533992
2019-20,Southern,Cassava - roasted (vendor),kg,943.9457652
2019-20,Southern,Cassava flour,kg,320.78871
2019-20,Southern,Cassava tubers,kg,266.891592
2019-20,Southern,Chambiko - soured milk,kg,875.9899385
2019-20,Southern,Cheese,kg,4666.666667
2019-20,Southern,Chibuku(commercial traditional-style beer),kg,521.7037113
2019-20,Southern,Chicken (vendor),kg,3252.974484
2019-20,Southern,Chicken - pieces,kg,502.1920519
2019-20,Southern,Chicken - whole,kg,4581.752071
2019-20,Southern,Chinese cabbage,kg,329.3962291
2019-20,Southern,Chips (vendor),kg,1015.858682
2019-20,Southern,"Citrus – naartje, orange, etc",kg,343.2376137
2019-20,Southern,"Cocoa, milo",kg,11341.9929
2019-20,Southern,Cocoyam (masimbi),kg,573.1481587
2019-20,Southern,Coffee,kg,21724.6737
2019-20,Southern,Cooking oil,kg,1193.028268
2019-20,Southern,Cowpea (khobwe),kg,570.6903879
2019-20,Southern,Cucumber,kg,267.0099793
2019-20,Southern,Eggs,kg,1573.602739
2019-20,Southern,Eggs - boiled (vendor),kg,1645.593907
2019-20,Southern,Finger millet (mawere),kg,782.6378977
2019-20,Southern,Fish (vendor),kg,1742.122
2019-20,Southern,Fish soup/sauce,kg,
2019-20,Southern,Freezes (flavoured ice),kg,172.8984743
2019-20,Southern,Fresh fish (large variety),kg,3706.196226
2019-20,Southern,Fresh fish (medium variety),kg,3173.141226
2019-20,Southern,Fresh fish (small variety),kg,1555.04677
2019-20,Southern,Fresh milk,kg,512.0232753
2019-20,Southern,Fruit juice,kg,448.2621295
2019-20,Southern,Gathered wild green leaves,kg,362.310202
2019-20,Southern,Goat,kg,2145.679052
2019-20,Southern,Green maize,kg,209.1646385
2019-20,Southern,Ground bean (nzama),kg,897.9516541
2019-20,Southern,Groundnut (shelled),kg,883.9257848
2019-20,Southern,Groundnut dried (unshelled),kg,793.3195272
2019-20,Southern,Groundnut flour,kg,1234.349999
2019-20,Southern,Groundnut fresh (unshelled),kg,115305.5658
2019-20,Southern,Guava,kg,278.8523554
2019-20,Southern,Honey,kg,4506.682776
2019-20,Southern,"Hot sauce (nali, etc)",kg,2578.678001
2019-20,Southern,Infant feeding cereals,kg,2360.541311
2019-20,Southern,Infant feeding formula (for bottle),kg,4819.969697
2019-20,Southern,Irish potato,kg,476.7127545
2019-20,Southern,"Jam, jelly",kg,2632.954545
2019-20,Southern,Kalongonda (mucuna),kg,334.3355225
2019-20,Southern,Locally brewed liquor (kachasu ),kg,680.6406576
2019-20,Southern,Macademia nuts,kg,2153.148443
2019-20,Southern,Maheu,kg,596.8572664
2019-20,Southern,Maize - boiled or roasted (vendor),kg,278.0204852
2019-20,Southern,Maize grain (not as ufa),kg,379.3486626
2019-20,Southern,Maize ufa mgaiwa (normal flour),kg,359.059051
2019-20,Southern,Maize ufa processed madeya (bran flour - processed),kg,286.2053963
2019-20,Southern,Maize ufa raw madeya (bran flour - unprocessed),kg,344.322621
2019-20,Southern,Maize ufa refined (fine flour),kg,429.9464121
2019-20,Southern,"Mandazi, doughnut (vendor)",kg,758.7200805
2019-20,Southern,Mango,kg,159.8719638
2019-20,Southern,Margarine - blue band,kg,2833.333249
2019-20,Southern,Meal eaten at restaurant,kg,1597.794055
2019-20,Southern,Meat (vendor),kg,2904.650689
2019-20,Southern,Mushroom,kg,497.6452008
2019-20,Southern,Mutton,kg,1673.333333
2019-20,Southern,Nkhwani,kg,445.6805036
2019-20,Southern,Okra / therere,kg,146.1549065
2019-20,Southern,Onion,kg,703.983045
2019-20,Southern,Orange sweet potato,kg,146.4059333
2019-20,Southern,Other (specify),kg,1110.504984
2019-20,Southern,Other cultivated green leafy vegetables,kg,350.8430913
2019-20,Southern,Other fruits (specify),kg,439.0396943
2019-20,Southern,"Other poultry - guinea fowl, doves, etc",kg,387.9425423
2019-20,Southern,Papaya,kg,155.5112726
2019-20,Southern,Pearl millet (mchewere),kg,329.4865523
2019-20,Southern,Pigeon pea (nandolo),kg,498.1329794
2019-20,Southern,Pineapple,kg,439.5620007
2019-20,Southern,"Plantain, cooking banana",kg,254.4749363
2019-20,Southern,Popcorn,kg,1288.909549
2019-20,Southern,Pork,kg,1453.812321
2019-20,Southern,Potato crisps,kg,6897.829866
2019-20,Southern,Powdered milk,kg,15305.33234
2019-20,Southern,Pumpkin,kg,97.63428002
2019-20,Southern,Rice,kg,612.7172028
2019-20,Southern,Roasted groundnuts,kg,748.211567
2019-20,Southern,Roasted sweet potatoes,kg,123.1139612
2019-20,Southern,Salt,kg,480.7052745
2019-20,Southern,Samosa (vendor),kg,1352.098626
2019-20,Southern,"Small animal – rabbit, mice, etc",kg,726.9826879
2019-20,Southern,Smoked fish (large variety),kg,4405.377278
2019-20,Southern,Smoked fish (medium variety),kg,5331.344057
2019-20,Southern,Smoked fish (small variety),kg,3366.385763
2019-20,Southern,"Soft drinks (coca-cola, fanta, sprite, etc)",kg,326.6986907
2019-20,Southern,Sorghum (mapira),kg,305.5227696
2019-20,Southern,Soyabean flour,kg,639.4193123
2019-20,Southern,"Spaghetti, macaroni, pasta",kg,1039.015138
2019-20,Southern,Spices,kg,3393.872429
2019-20,Southern,Squash (sobo drink concentrate),kg,956.3369186
2019-20,Southern,Sugar,kg,726.2016801
2019-20,Southern,Sugar cane,kg,53.98495043
2019-20,Southern,Sun dried fish (large variety),kg,995.0298855
2019-20,Southern,Sun dried fish (medium variety),kg,5827.853916
2019-20,Southern,Sun dried fish (small variety),kg,3054.270269
2019-20,Southern,"Sweets, candy, chocolates",kg,138.4140225
2019-20,Southern,Tanaposi/rape,kg,281.0353603
2019-20,Southern,Tea,kg,2029.07984
2019-20,Southern,"Termites, other insects (eg ngumbi, caterpillar)",kg,2570.549185
2019-20,Southern,Thobwa,kg,121.3165595
2019-20,Southern,Tinned meat or fish,kg,1672.094017
2019-20,Southern,Tinned vegetables (specify),kg,
2019-20,Southern,Tomato,kg,441.7885683
2019-20,Southern,Tomato sauce (bottle),kg,36851.38889
2019-20,Southern,Traditional beer (masese),kg,257.7318501
2019-20,Southern,Wheat flour,kg,661.3804714
2019-20,Southern,White sweet potato,kg,134.4857277
2019-20,Southern,"Wild fruit (masau, malambe, etc)",kg,374.9830675
2019-20,Southern,Wine or commercial liquor,kg,1078.772575
2019-20,Southern,"Yeast, baking powder, bicarbonate of soda",kg,814.632703
2019-20,Southern,Yoghurt,kg,1227.230822
2019-20,Southern,Zikondamoyo / nkate,kg,374.1066518